UID,Nada,Name,Nat,Caps,Club,,,Position,Preferred Foot,Age,Height,Weight,Salary,Expires,CA,PA,Apps,,Mins,Gls,Ast,xG,Gls/90,Asts/90,Conc,Shutouts,Sv %,xSv %,Pens Saved Ratio,FA,Fls,Yel,Red,Dist/90,K Tck/90,K Hdrs/90,Blk/90,Clr/90,Int/90,Hdr %,Tck R,Gl Mst,Pas %,Pr passes/90,K Ps/90,Cr C/90,Cr C/A,Ch C/90,Drb/90,Poss Lost/90,Shot %,Conv %,No.,Based
85139014,Kylian Mbappé - French,Kylian Mbappé,FRA,76,Paris Saint-Germain - Ligue 1 Uber Eats,Paris Saint-Germain,Ligue 1 Uber Eats,"AM (RL), ST (C)",Right,25,"1,78 m",73 kg,€48.467.000 p/a,30/6/2028,191,197,38 (1),1,3.185,23,13,"19,22","0,65","0,37",-,-,-,-,-,62,34,2,0,"12,7km","0,03","0,00","0,57","0,45","1,58",25%,79%,0,85%,"2,40","1,38","0,71",20%,"0,42","3,62","3,33",46%,13%,7,France (Ligue 1)
19302146,Vinícius Júnior - Brazilian,Vinícius Júnior,BRA,29,Real Madrid - LALIGA EA SPORTS,Real Madrid,LALIGA EA SPORTS,"M (L), AM (RL)",Right,23,"1,77 m",73 kg,€20.743.000 p/a,30/6/2027,184,184,45,0,3.847,23,6,"16,91","0,54","0,14",-,-,-,-,-,56,61,5,0,"12,4km","0,02","0,07","0,28","0,63","1,64",38%,85%,0,85%,"2,99","1,64","0,37",13%,"0,30","3,65","5,36",42%,16%,7,Spain (LaLiga)
18004457,Kevin De Bruyne - Belgian,Kevin De Bruyne,BEL,106,Man City - Premier League,Man City,Premier League,"M (RLC), AM (C)",Right,32,"1,81 m",68 kg,€20.619.000 p/a,30/6/2025,189,190,49,0,4.13,13,15,"10,16","0,28","0,33",-,-,-,-,-,47,23,2,0,"12,4km","0,04","0,02","0,28","0,68","1,68",34%,75%,0,86%,"3,90","3,27","0,85",22%,"0,70","1,70","3,97",40%,15%,17,England (Premier League)
7458500,Lionel Messi - Argentinian,Lionel Messi,ARG,183,Inter Miami - Major League Soccer,Inter Miami,Major League Soccer,"M (C), AM (RC), ST (C)",Left,36,"1,69 m",67 kg,€19.416.000 p/a,31/12/2025,174,200,22 (4),4,1.673,9,8,"9,79","0,48","0,43",-,-,-,-,-,45,16,1,0,"12,4km","0,05","0,11","0,16","0,65","1,61",25%,88%,0,84%,"3,55","3,50","2,21",18%,"0,86","4,20","3,60",50%,11%,10,U.S.A. (MLS)
29179241,Erling Haaland - Norwegian,Erling Haaland,NOR,32,Man City - Premier League,Man City,Premier League,ST (C),Left,23,"1,95 m",93 kg,€30.957.000 p/a,30/6/2029,194,195,51,0,3.748,32,6,"24,22","0,77","0,14",-,-,-,-,-,124,56,1,0,"11,9km","0,02","0,14","0,12","0,34","0,89",50%,69%,0,85%,"0,86","0,82","0,10",20%,"0,22","1,39","4,25",55%,18%,9,England (Premier League)
98028755,Mohamed Salah - Egyptian,Mohamed Salah,EGY,99,Liverpool - Premier League,Liverpool,Premier League,"AM (RLC), ST (C)",Left,31,"1,75 m",72 kg,€21.760.000 p/a,30/6/2026,181,187,43,0,3.624,17,3,"19,47","0,42","0,07",-,-,-,-,-,59,48,0,0,"12,8km","0,02","0,05","0,27","0,45","1,86",40%,80%,0,84%,"3,08","1,61","0,52",18%,"0,20","4,32","7,50",43%,11%,11,England (Premier League)
55041632,Bernardo Silva - Portuguese,Bernardo Silva,POR,89,Man City - Premier League,Man City,Premier League,"D (L), M/AM (RC), ST (C)",Left,29,"1,73 m",64 kg,€32.251.000 p/a,30/6/2027,179,180,47,0,3.97,21,18,"12,17","0,48","0,41",-,-,-,-,-,58,56,1,0,"13,2km","0,02","0,07","0,23","0,59","1,65",22%,89%,0,85%,"3,56","2,04","0,61",16%,"0,50","4,06","9,84",48%,21%,20,England (Premier League)
67217524,Rodri - Spanish,Rodri,ESP,52,Man City - Premier League,Man City,Premier League,"D (C), DM, M (C)",Right,27,"1,91 m",75 kg,€19.121.000 p/a,30/6/2028,177,177,55,0,4.525,0,16,"4,39",-,"0,32",-,-,-,-,-,24,55,6,0,"13,4km","0,08","0,54","0,30","0,70","1,59",59%,84%,0,90%,"5,33","1,39","0,12",18%,"0,42","0,56","3,32",20%,-,16,England (Premier League)
28108494,Phil Foden - English,Phil Foden,ENG,32,Man City - Premier League,Man City,Premier League,"M (C), AM (RLC)",Left,24,"1,71 m",64 kg,€17.648.000 p/a,30/6/2028,171,180,53 (1),1,4.23,18,14,"19,20","0,38","0,30",-,-,-,-,-,68,44,1,0,"12,2km","0,00","0,02","0,36","0,40","2,00",23%,85%,0,85%,"3,04","1,70","0,62",24%,"0,45","3,83","13,64",34%,11%,47,England (Premier League)
719601,Robert Lewandowski - Polish,Robert Lewandowski,POL,149,Barcelona - LALIGA EA SPORTS,Barcelona,LALIGA EA SPORTS,"AM (C), ST (C)",Right,35,"1,85 m",80 kg,€17.951.000 p/a,30/6/2025,177,190,48,0,4.211,37,6,"22,99","0,79","0,13",-,-,-,-,-,119,57,0,0,"11,6km","0,00","0,04","0,15","0,38","0,98",57%,70%,0,86%,"0,92","1,30","0,04",10%,"0,32","1,03","9,28",56%,19%,9,Spain (LaLiga)
