ID,nada,Nombre,Nac,Internacionalidades,nada2,Club,Liga,Pos,Pierna_buena,Edad,Altura,Peso,Sueldo,Final,CAct,CPot,Strater_game,Res_game,Min,Gol,Asis,xG,Gol_90,Asis_90,Enc,Clean_sheet,Pen_metidos_rat,Fal_rev,Fal_com,Ama,Roj,Dist_90,Ent_clav,Err_clav,Oc_C_90,Pas_Clv_90,Pep,On_target_rat,Tackles_won_rat,Reg_rat,Rp,Pass_rat,Ent_rat,Reg_90,Rob_90
18004457,Kevin De Bruyne - Belga,Kevin De Bruyne,BEL,111,Man City - The Premier League,Man City,The Premier League,"MC, ME (DIC), MP (C)",Ambas,32,181 cm,68 kg,1.900.000 € p/m,30/6/2025,188,188,49 (6),6,4.089,8,20,"8,87","0,18","0,44",-,-,-,39,33,2,0,"12,2 km",1,0,"0,57","1,76",-,37%,30%,59%,-,89%,69%,"0,64","1,17"
85139014,Kylian Mbappé - Francés,Kylian Mbappé,FRA,77,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"MP (DI), DL (C)",Derecha,25,178 cm,73 kg,1.466.000 € p/m,30/6/2027,196,196,41 (3),3,3.473,24,11,"17,92","0,62","0,29",-,-,86%,79,42,0,0,"13,1 km",0,0,"0,49","1,89",-,43%,34%,47%,-,86%,86%,"1,79","1,04"
719601,Robert Lewandowski - Polaco,Robert Lewandowski,POL,131,Man City - The Premier League,Man City,The Premier League,"MP (C), DL (C)",Derecha,35,184 cm,81 kg,1.312.000 € p/m,30/6/2025,180,190,49 (3),3,4.31,35,5,"32,84","0,73","0,10",-,-,59%,107,60,1,0,"12,2 km",0,0,"0,27","0,86",-,51%,25%,62%,-,83%,59%,"0,79","0,61"
98028755,Mohamed Salah - Egipcio,Mohamed Salah,EGY,76,Liverpool - The Premier League,Liverpool,The Premier League,"MP (DI), DL (C)",Izquierda,31,175 cm,72 kg,1.826.000 € p/m,30/6/2026,186,187,54 (1),1,4.858,23,16,"24,61","0,43","0,30",-,-,78%,79,44,0,0,"12,9 km",0,0,"0,46","1,78",-,46%,34%,70%,-,89%,78%,"2,02","1,30"
28106491,Declan Rice - Inglés,Declan Rice,ENG,55,Man City - The Premier League,Man City,The Premier League,"DF (C), MC, ME (C)",Derecha,25,185 cm,80 kg,640.000 € p/m,30/6/2027,171,178,25 (9),9,2.303,4,5,"1,75","0,16","0,20",-,-,-,11,24,4,0,"12,5 km",2,0,"0,47","1,33",-,50%,38%,75%,-,89%,74%,"0,16","1,37"
92039023,Joshua Kimmich - Alemán,Joshua Kimmich,GER,87,Man City - The Premier League,Man City,The Premier League,"DF (DC), CR (D), MC, ME (C)",Derecha,29,177 cm,75 kg,1.785.000 € p/m,30/6/2027,183,183,41 (3),3,3.735,0,10,"1,19",-,"0,24",-,-,-,38,63,7,0,"12,3 km",8,0,"0,48","1,71",-,42%,31%,75%,-,92%,82%,"1,25","2,46"
28049320,Harry Kane - Inglés,Harry Kane,ENG,89,Tottenham - The Premier League,Tottenham,The Premier League,"MP (IC), DL (C)",Ambas,30,188 cm,84 kg,1.014.000 € p/m,30/6/2026,184,185,41,0,3.238,17,9,"14,13","0,47","0,25",-,-,53%,100,36,2,0,"12,4 km",0,0,"0,28","1,42",-,54%,33%,53%,-,87%,53%,"0,67","0,72"
35011448,Thomas Müller - Alemán,Thomas Müller,GER,140,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"ME/MP (DC), DL (C)",Derecha,34,186 cm,76 kg,875.000 € p/m,30/6/2026,169,174,34 (6),6,3.098,12,12,"7,16","0,35","0,35",-,-,67%,22,41,1,0,"13,5 km",0,0,"0,73","1,66",-,47%,31%,64%,-,85%,67%,"0,76","1,07"
29179241,Erling Haaland - Noruego,Erling Haaland,NOR,38,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,DL (C),Izquierda,23,194 cm,88 kg,1.837.000 € p/m,30/6/2028,189,190,46,0,3.897,32,9,"22,30","0,74","0,21",-,-,63%,122,36,3,0,"12,3 km",0,0,"0,21","1,45",-,58%,24%,63%,-,89%,63%,"1,06","0,46"
43161651,Federico Chiesa - Italiano,Federico Chiesa,ITA,60,Juventus - Serie A TIM,Juventus,Serie A TIM,ME/MP (DI),Ambas,26,175 cm,70 kg,757.000 € p/m,30/6/2028,176,176,50 (1),1,4.067,21,4,"14,54","0,46","0,09",-,-,-,89,67,8,0,"13,4 km",0,0,"0,22","1,79",-,46%,25%,60%,-,86%,89%,"2,54","1,46"
91104807,Leon Goretzka - Alemán,Leon Goretzka,GER,65,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"MC, ME/MP (C)",Derecha,29,189 cm,82 kg,1.195.000 € p/m,30/6/2027,170,170,38 (4),4,3.175,12,11,"7,47","0,34","0,31",-,-,-,34,51,5,0,"12,2 km",1,0,"0,48","1,42",-,41%,30%,78%,-,89%,87%,"0,62","1,05"
19024412,Neymar - Brasileño,Neymar,BRA,132,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,"ME (I), MP (IC), DL (C)",Derecha,32,175 cm,68 kg,3.050.000 € p/m,30/6/2026,178,190,40 (3),3,3.01,13,7,"12,25","0,39","0,21",-,-,73%,44,65,2,0,"12,7 km",0,0,"0,48","1,79",-,37%,33%,54%,-,86%,73%,"2,75","1,55"
35017428,Marc-André ter Stegen - Alemán,Marc-André ter Stegen,GER,43,FC Barcelona - LaLiga Santander,FC Barcelona,LaLiga Santander,POR,Ambas,32,187 cm,85 kg,1.398.000 € p/m,30/6/2026,181,183,46,0,4.07,0,0,"0,00",-,-,35,19,-,16,0,0,0,"6,2 km",0,1,-,"0,13",100%,-,-,-,74%,84%,50%,-,-
7458500,Lionel Messi - Argentino,Lionel Messi,ARG,170,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,"ME/MP (DC), DL (C)",Izquierda,36,169 cm,65 kg,2.303.000 € p/m,30/6/2025,167,200,35 (6),6,2.628,14,12,"10,14","0,48","0,41",-,-,76%,42,26,1,0,"13,4 km",0,0,"0,65","1,40",-,39%,30%,50%,-,86%,76%,"2,19","1,64"
28124579,Jamal Musiala - Alemán,Jamal Musiala,GER,39,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"ME (C), MP (DIC)",Derecha,21,184 cm,72 kg,1.473.000 € p/m,30/6/2028,177,177,38 (5),5,3.072,15,11,"12,46","0,44","0,32",-,-,84%,29,30,2,0,"13,2 km",1,0,"0,47","1,82",-,35%,31%,59%,-,87%,84%,"1,64","1,23"
85085378,Aymeric Laporte - Español,Aymeric Laporte,ESP,34,Man City - The Premier League,Man City,The Premier League,DF (C),Izquierda,30,191 cm,84 kg,1.209.000 € p/m,30/6/2027,167,173,46 (3),3,4.203,5,2,"3,25","0,11","0,04",-,-,-,13,49,4,0,"10,5 km",6,0,"0,02","0,24",-,41%,14%,86%,-,95%,66%,"0,21","2,44"
